"","verb_renamed","Mean.Proj","Mean.Acc"
"1","add",0.333333333333333,4.83333333333333
"2","address",0.466666666666667,5.53333333333333
"3","admit",0.433333333333333,5.73333333333333
"4","advertise",0.3,5.43333333333333
"5","advise",0.366666666666667,5.2
"6","affirm",0.266666666666667,5.76666666666667
"7","allege",0,5.43333333333333
"8","announce",0.533333333333333,6.33333333333333
"9","answer",0.3,5.03333333333333
"10","apologize",0.724137931034483,5.86206896551724
"11","argue",0.233333333333333,5.73333333333333
"12","articulate",0.266666666666667,5.7
"13","assert",0.3,5.26666666666667
"14","attest",0.3,5.9
"15","babble",0.4,4.8
"16","bellow",0.366666666666667,5.6
"17","bicker",0.3,5.03333333333333
"18","bitch",0.633333333333333,5.76666666666667
"19","blog",0.333333333333333,5.3
"20","boast",0.4,5.86666666666667
"21","brag",0.266666666666667,5.63333333333333
"22","broadcast",0.433333333333333,6.06666666666667
"23","certify",0.366666666666667,5.63333333333333
"24","challenge",0.166666666666667,5.13333333333333
"25","chant",0.233333333333333,4.6
"26","charge",-0.0333333333333333,4.4
"27","chatter",0.333333333333333,4.36666666666667
"28","cheer",0.533333333333333,5.06666666666667
"29","chronicle",0.333333333333333,5.16666666666667
"30","circulate",0.344827586206897,5.06896551724138
"31","claim",-0.1,6.23333333333333
"32","clarify",0.366666666666667,5.93333333333333
"33","comment",0.266666666666667,5.66666666666667
"34","communicate",0.3,5.56666666666667
"35","complain",0.6,5.56666666666667
"36","concede",0.4,5.73333333333333
"37","confess",0.4,5.73333333333333
"38","confide",0.2,5.23333333333333
"39","confirm",0.3,6.63333333333333
"40","consent",0.333333333333333,4.83333333333333
"41","contend",0.0666666666666667,5.4
"42","contest",0.333333333333333,5.66666666666667
"43","convey",0.4,5.46666666666667
"44","corroborate",0.166666666666667,5.4
"45","cry",0.833333333333333,5.3
"46","debate",0.166666666666667,5.76666666666667
"47","declare",0.266666666666667,5.93333333333333
"48","decree",0.0666666666666667,5.46666666666667
"49","demand",0.0333333333333333,4.8
"50","demonstrate",0.137931034482759,5.13793103448276
"51","denounce",0.333333333333333,5.66666666666667
"52","deny",0.2,6.5
"53","depict",0.133333333333333,4.96666666666667
"54","describe",0.3,5.06666666666667
"55","detail",0.433333333333333,5.1
"56","dictate",0.266666666666667,4.6
"57","disclose",0.666666666666667,6.4
"58","discuss",0.333333333333333,5.43333333333333
"59","dismiss",0.4,5.83333333333333
"60","dispel",0.1,4.5
"61","display",0.3,4.03333333333333
"62","dispute",0.266666666666667,6.36666666666667
"63","divulge",0.5,5.83333333333333
"64","document",0.633333333333333,5.83333333333333
"65","elaborate",0.4,5.36666666666667
"66","email",0.266666666666667,5.1
"67","embellish",0.2,4.63333333333333
